code,name,price,open,change_pct,volume,market_cap,market
5209,新鼎,165.0,165.0,0.0,34152,4690455000,OTC
5210,寶碩,21.45,21.0,2.14,150003,1762713422,OTC
5211,蒙恬,24.45,23.45,4.26,19050,782986824,OTC
5212,凌網,52.0,49.8,-1.33,56020,1800916000,OTC
5213,亞昕,23.95,23.6,-1.64,636312,17241948656,OTC
5220,萬達光電,18.75,19.15,-2.09,125014,738075000,OTC
5223,安力-KY,28.35,28.05,-0.35,14000,1262992516,OTC
5227,立凱-KY,24.9,25.0,-0.8,158881,1693199974,OTC
5228,鈺鎧,21.35,21.7,-3.61,451000,812501037,OTC
5230,雷笛克光學,17.2,17.3,-0.86,106003,941626597,OTC
5236,凌陽創新,123.0,121.0,0.82,144194,7380496674,OTC
5245,智晶,27.0,27.8,0.0,174000,1169022834,OTC
5251,天鉞電,31.85,32.0,-0.47,63001,1074408070,OTC
5263,智崴,104.5,102.0,2.45,417017,7404661000,OTC
5272,笙科,19.9,19.75,0.25,76131,1099994727,OTC
5274,信驊,9725.0,9560.0,4.29,221373,367631111625,OTC
5276,達輝-KY,16.0,15.95,1.59,7000,632000000,OTC
5278,尚凡,28.1,28.1,-1.4,239000,8430000114,OTC
5287,數字,164.5,165.0,-0.6,339324,9921085475,OTC
5289,宜鼎,726.0,730.0,-3.97,3325555,69220627542,OTC
5291,邑昇,37.9,37.9,5.13,1132002,1511854066,OTC
5299,杰力,74.5,73.9,1.5,86015,3791229084,OTC
5301,寶得利,11.8,11.7,-2.88,3000,777505611,OTC
5302,太欣,11.4,11.15,-1.3,920300,1822727117,OTC
5309,系統電,64.7,65.4,-1.82,3758972,13126645035,OTC
5310,天剛,24.7,24.7,0.0,37000,714916822,OTC
5312,寶島科,98.9,99.2,0.2,25010,5939934091,OTC
5314,世紀,87.6,86.6,2.22,6051864,25579199554,OTC
5315,光聯,24.7,24.75,0.0,450406,2626894481,OTC
5321,美而快,27.9,28.45,-1.06,55080,1483728982,OTC
5324,士開,10.6,10.85,-0.93,91984,2399617486,OTC
5328,華容,24.4,24.05,5.86,6369577,4214141624,OTC
5340,建榮,99.8,95.3,4.83,24594711,19450418301,OTC
5344,立衛,14.25,14.15,-0.7,23000,1132119750,OTC
5345,天揚,22.4,22.0,-1.54,16764,846607985,OTC
5347,世界,126.0,125.0,1.2,12835586,242474715000,OTC
5348,正能量智能,17.25,17.35,0.29,6000,254884568,OTC
5351,鈺創,55.7,54.1,0.72,7836945,18135685250,OTC
5353,台林,24.8,24.35,0.4,57000,1872399942,OTC
5355,佳總,7.44,7.03,5.68,208004,1235955129,OTC
5356,協益,25.35,25.3,0.2,231561,2612064039,OTC
5364,力麗店,12.75,13.0,-0.39,116000,814086735,OTC
5371,中光電,83.7,82.1,1.09,4661339,33455589098,OTC
5381,合正,24.95,24.55,0.0,1790110,6100944794,OTC
5386,青雲,159.5,143.0,10.0,1908779,5754900360,OTC
5392,能率,43.05,43.2,-0.35,916338,7556732711,OTC
5398,慕康生醫,21.75,21.5,0.23,341016,1075873755,OTC
5403,中菲,111.0,110.5,0.91,96619,8678424000,OTC
5410,國眾,30.2,30.05,1.51,299837,2780094984,OTC
5425,台半,58.8,60.4,-2.65,2765821,14378093333,OTC
5426,振發,20.6,21.5,-0.72,2024001,2962280054,OTC
5432,新門,150.5,157.5,-2.27,74157,3113514502,OTC
5438,東友,21.2,21.2,-2.08,311002,2385775285,OTC
5439,高技,311.0,316.0,-0.16,9466267,28915458872,OTC
5443,均豪,84.0,85.0,-1.18,909210,13549338096,OTC
5450,南良,14.1,14.35,0.0,75000,1725885730,OTC
5452,佶優,28.8,28.6,0.7,948217,4246963087,OTC
5455,昇益,28.2,28.2,0.0,0,1847156449,OTC
5457,宣德,35.85,36.5,-2.98,807500,6358937610,OTC
5460,同協,15.4,15.55,-0.32,40002,905181177,OTC
5464,霖宏,26.15,26.1,0.19,183000,1858519462,OTC
5465,富驊,29.7,29.75,2.06,135005,4386174223,OTC
5468,凱鈺,17.0,17.25,-2.02,221259,1001689453,OTC
5474,聰泰,147.0,148.0,-0.68,77594,5844270768,OTC
5475,德宏,163.0,148.5,9.76,5453546,20721703771,OTC
5478,智冠,101.5,102.5,-1.46,149106,15207542000,OTC
5481,新華,22.95,21.7,4.08,196011,1523948900,OTC
5483,中美晶,113.5,118.0,-6.58,13148585,69708482388,OTC
5487,通泰,28.1,27.9,0.72,18000,680666309,OTC
5488,松普,9.91,9.81,-0.3,383001,907618474,OTC
5489,彩富,41.5,40.5,2.34,39051,4088909593,OTC
5490,同亨,25.35,25.45,0.0,127523,2361408330,OTC
5493,三聯,85.9,85.6,0.35,278102,3752907586,OTC
5498,凱崴,54.0,52.9,2.08,14806904,10437311430,OTC
5508,永信建,58.5,58.0,0.34,273262,12719543850,OTC
5511,德昌,66.7,67.5,-2.2,338200,7566447653,OTC
5512,力麒,7.82,7.92,-0.38,740020,5941784710,OTC
5514,三豐,15.45,16.0,-2.22,264000,3501602788,OTC
5516,雙喜,14.85,15.25,-2.94,26000,765446581,OTC
5520,力泰,88.3,88.1,0.23,5000,5295814404,OTC
5523,豐謙,30.5,30.4,0.0,55403,4727530500,OTC
5529,鉅陞,27.5,28.45,3.38,62102,2800530727,OTC
5530,龍巖,51.0,50.4,1.39,524478,21534264939,OTC
5536,聖暉*,638.0,620.0,3.24,1111027,79163633340,OTC
5543,桓鼎-KY,29.0,28.9,0.35,54000,1319024197,OTC
5548,安倉,23.6,23.55,0.21,56025,1365212822,OTC
5601,台聯櫃,37.0,37.0,0.0,0,2397600000,OTC
5603,陸海,17.7,17.65,1.14,109078,1856315900,OTC
5604,中連,39.15,39.7,-1.39,214278,4258853402,OTC
5609,中菲行,78.3,78.4,-0.13,78668,11020255629,OTC
5701,劍湖山,3.9,3.9,0.0,28010,557700013,OTC
5703,亞都,14.4,14.4,-1.37,1000,1011455973,OTC
5704,老爺知,22.25,22.3,-0.45,71220,1309671912,OTC
5864,致和證,22.95,23.0,-0.22,6075984,10430673747,OTC
5878,台名,41.5,41.5,-0.48,1000,1038496000,OTC
5902,德記,40.75,39.3,3.69,29000,3850875000,OTC
5903,全家,196.5,195.0,0.51,114300,43862730000,OTC
5904,寶雅,445.5,439.5,1.37,540410,47420802000,OTC
5905,南仁湖,8.91,8.98,-0.67,927447,2509260887,OTC
6015,宏遠證,13.5,13.35,1.12,4203887,5286352720,OTC
6016,康和證,16.4,16.3,0.61,7989290,11260170858,OTC
6020,大展證,19.2,19.1,0.0,14085,4845177792,OTC
6021,美好證,30.9,30.95,0.49,292000,9656743477,OTC
6023,元大期,95.1,94.6,0.11,40030,30429744595,OTC
6026,福邦證,13.8,13.8,0.0,1572055,5467033481,OTC
6101,寬魚國際,38.6,38.25,1.18,60000,4424270065,OTC
6103,合邦,34.95,34.95,0.0,0,475490985,OTC
6104,創惟,94.5,96.7,-1.15,922541,8612257500,OTC
6109,亞元,11.9,11.65,1.28,283003,807117474,OTC
6111,大宇資,42.85,43.5,-1.49,351591,4125642888,OTC
6113,亞矽,21.75,22.0,0.46,271300,1142950646,OTC
6114,久威,31.75,31.0,0.79,8000,1394206000,OTC
6118,建達,18.75,18.8,2.18,240050,1704187500,OTC
6121,新普,329.5,330.0,0.15,534112,60947786010,OTC
6122,擎邦,49.65,48.05,-3.97,1198350,3877249647,OTC
6123,上奇,44.0,43.75,0.46,105132,2661692000,OTC
6124,業強,28.0,28.1,0.18,23000,5109437200,OTC
6125,廣運,63.0,63.6,-1.1,1070098,16317702450,OTC
6126,信音,39.1,38.5,1.56,4891774,4949938870,OTC
6127,九豪,32.0,32.6,-4.19,3472216,3458560000,OTC
6129,普誠,15.1,15.5,-2.89,398003,2732249576,OTC
6130,上亞科技,39.5,37.35,6.61,494001,1749850000,OTC
6134,萬旭,29.95,29.2,-0.17,830034,2452365962,OTC
6138,茂達,235.5,235.0,-0.21,346619,17431003500,OTC
6140,訊達,22.55,21.9,2.97,165447,1237944401,OTC
6143,振曜,104.5,104.0,0.97,576434,8993154841,OTC
6144,得利影,17.6,17.35,0.28,13000,673617152,OTC
6146,耕興,178.5,181.0,-0.56,228188,18183295200,OTC
6147,頎邦,52.9,53.5,-1.12,3166133,39391115402,OTC
6148,驊宏資,33.6,34.15,-2.04,331085,1565886164,OTC
6150,撼訊,57.6,57.5,-0.69,281201,2784729526,OTC
6151,晉倫,30.65,30.25,4.07,952022,1693636223,OTC
6154,順發,13.75,13.4,2.23,45000,1101100000,OTC
6156,松上,21.1,20.8,4.2,781300,2276162773,OTC
6158,禾昌,20.8,20.85,0.97,27003,1142071548,OTC
6160,欣技,16.75,17.0,-1.47,239006,1147192760,OTC
6161,捷波,43.6,43.3,0.69,138194,2451953954,OTC
6163,華電網,51.5,51.2,-1.9,3925687,7314248102,OTC
6167,久正,11.8,11.5,0.0,180100,1550988520,OTC
6169,昱泉,17.75,17.9,-0.84,104063,415261250,OTC
6170,統振,49.0,49.1,-0.2,287812,4765741911,OTC
6171,大城地產,28.1,28.0,0.18,12066,2810000038,OTC
6173,信昌電,62.0,61.9,0.32,2537558,10614400000,OTC
6174,安碁,22.1,22.0,-0.67,40000,1105000019,OTC
6175,立敦,44.95,44.65,0.22,657030,6747975608,OTC
6179,亞通,26.9,27.35,-2.89,1025001,3425033036,OTC
6180,橘子,51.6,52.5,-1.71,490111,9055469492,OTC
6182,合晶,34.1,35.2,-3.81,9084809,19561066211,OTC
6185,幃翔,15.05,15.2,0.0,233665,2255513428,OTC
6186,新潤,45.15,45.0,0.33,313753,8800078347,OTC
6187,萬潤,391.0,383.0,2.09,1740874,37665271247,OTC
6188,廣明,99.3,100.0,-1.19,1466891,27641049549,OTC
6190,萬泰科,47.4,47.25,0.11,1774264,8606844877,OTC
6194,育富,32.75,32.7,0.92,56000,1572000000,OTC
6195,詩肯,25.35,25.45,-0.39,27010,1272392569,OTC
6198,瑞築,25.6,25.5,0.39,107100,4387849025,OTC
6199,天品,96.4,94.0,1.47,260005,5953665829,OTC
6203,海韻電,68.9,68.9,7.66,908150,5677454518,OTC
6204,艾華,71.9,72.2,1.55,589119,1661033835,OTC
6207,雷科,51.0,50.8,0.59,761799,4063680000,OTC
6208,日揚,44.8,45.2,-0.44,89725,4231912939,OTC
6210,慶生,20.35,20.35,0.0,23000,713226813,OTC
6212,理銘,36.15,36.15,-3.08,1825,3687300155,OTC
6217,中探針,64.1,64.5,0.16,9826459,7308490743,OTC
6218,豪勉,23.5,24.15,-2.89,337014,1510157000,OTC
6219,富旺,15.15,15.15,0.33,519088,1893251350,OTC
6220,岳豐,30.0,30.15,2.21,925140,4393890000,OTC
6221,晉泰,28.65,29.15,-0.52,246044,4830138016,OTC
6222,上揚,19.05,18.65,-0.26,62000,1344718091,OTC
6223,旺矽,2790.0,2805.0,0.18,764516,264857869440,OTC
6227,茂綸,84.8,86.1,1.07,346194,6454279769,OTC
6228,全譜,25.05,26.05,-3.84,17000,651298752,OTC
6229,研通,22.1,22.5,0.23,100007,891971485,OTC
6231,系微,188.0,189.0,-0.53,261214,8582610216,OTC
6233,旺玖,23.7,23.9,-0.42,259003,1872819019,OTC
6234,高僑,25.75,25.1,0.39,383029,2584949800,OTC
6236,中湛,23.4,23.4,-10.0,4000,974703584,OTC
6237,驊訊,37.85,38.25,-1.05,162164,3014563128,OTC
6240,松崗,18.6,18.65,1.64,33014,425326208,OTC
6241,易通展,12.35,12.1,1.23,46000,601445018,OTC
6242,立康,38.3,38.2,0.52,8440,1218208075,OTC
6244,茂迪,25.5,24.25,5.15,19147455,9869571000,OTC
6245,立端,63.0,60.7,-3.96,2329192,9236304000,OTC
6246,臺龍,12.9,12.4,1.98,29005,488277885,OTC
6248,沛波,21.9,22.0,-0.45,257002,2189039646,OTC
6259,百徽,17.95,18.0,-0.28,94787,480449720,OTC
6261,久元,72.5,71.9,0.28,394102,9316105000,OTC
6263,普萊德,121.5,120.0,1.25,46000,7593871500,OTC
6264,富裔,7.01,7.0,0.14,34000,955848581,OTC
6265,方土昶,37.7,37.75,-1.82,4680032,4455084490,OTC
6266,泰詠,28.7,28.7,0.7,128843,4416104274,OTC
6270,倍微,25.1,25.0,0.4,397003,1810864627,OTC
6274,台燿,532.0,534.0,0.0,5484333,150388420000,OTC
6275,元山,53.0,52.0,4.54,1332314,4200621000,OTC
6276,安鈦克,35.3,35.3,-0.14,12401,778117883,OTC
6279,胡連,113.0,111.0,0.89,404313,13448808000,OTC
6284,佳邦,81.5,81.9,-0.49,640003,11953632791,OTC
6290,良維,185.5,184.0,2.2,9473067,29999431000,OTC
6291,沛亨,276.5,260.0,9.94,3955849,14378000000,OTC
6292,迅德,40.7,40.35,0.62,19000,1896649054,OTC
6294,智基,44.45,44.95,0.57,28420,1157806060,OTC
6411,晶焱,80.3,81.4,2.69,851066,7848902036,OTC
6417,韋僑,108.5,107.5,0.46,20000,4586729000,OTC
6418,詠昇,34.3,34.85,-2.0,193000,1184104573,OTC
6419,京晨科,69.9,72.0,1.16,59001,919814120,OTC
6425,易發,66.0,67.3,-1.93,414187,3201330000,OTC
6432,今展科,31.15,31.15,0.16,132002,1037827932,OTC
6435,大中,130.5,129.0,1.16,517050,4888699650,OTC
6441,廣錠,21.15,21.7,-1.17,68037,1127675679,OTC
6461,益得,21.85,22.0,-0.23,297102,3580581412,OTC
6462,神盾,109.0,117.0,-3.54,1908120,9946332186,OTC
6465,威潤,31.9,31.25,-1.39,205000,1362014824,OTC
6469,大樹,90.5,91.4,-0.98,626153,13543053500,OTC
6470,宇智,53.6,53.5,0.0,485036,2020403702,OTC
6482,弘煜科,34.45,36.3,-1.71,22211,986457306,OTC
6485,點序,90.0,90.5,-2.07,868208,4072230000,OTC
6486,互動,78.7,79.2,-0.63,131101,4005278944,OTC
6488,環球晶,445.5,475.0,-9.36,7634064,212999664933,OTC
6492,生華科,51.5,51.7,-3.01,649552,4603358400,OTC
6494,九齊,41.9,43.1,0.6,621140,1322351059,OTC
6496,科懋,26.3,26.35,-0.75,2006,1229189139,OTC
6499,益安,95.0,93.5,2.48,678134,8849683010,OTC
6506,雙邦,15.7,15.45,1.95,104011,1293067684,OTC
6508,惠光,23.55,23.55,0.0,71000,2037993383,OTC
6509,聚和,37.7,35.3,9.91,4953267,7409683577,OTC
6510,精測,3980.0,3930.0,1.27,369165,130500220000,OTC
6512,啟發電,20.1,20.0,0.0,2000,507726009,OTC
6516,勤崴國際,63.8,63.5,0.0,55000,3562396474,OTC
6517,保勝光學,60.5,59.5,-3.51,667020,1850032767,OTC
6523,達爾膚,117.0,117.0,-0.43,11000,5270572125,OTC
6527,明達醫,74.0,74.0,0.41,10050,1875315400,OTC
6530,創威,66.6,65.8,3.42,5896353,2247749948,OTC
6532,瑞耘,53.3,53.7,-0.74,79011,1995826359,OTC
6535,順藥,179.0,179.0,0.28,125751,30154666854,OTC
6538,倉和,67.0,68.9,-2.47,102023,2550891000,OTC
6542,隆中,53.3,53.3,0.0,33000,2238631947,OTC
6546,正基,58.9,60.3,-1.01,329010,3937347302,OTC
6547,高端疫苗,35.8,35.85,-0.28,1085326,11769213949,OTC
6548,長科*,47.3,47.9,-1.46,3573720,43677976016,OTC
6556,勝品,67.2,66.7,0.0,9006,1931999912,OTC
6560,欣普羅,43.0,43.8,5.91,548153,1396412788,OTC
6561,是方,328.0,316.0,3.96,197010,25570345360,OTC
6568,宏觀,166.0,153.5,6.75,2835189,5117614000,OTC
6569,醫揚,98.5,100.5,-2.48,108199,3848395000,OTC
6570,維田,39.6,39.65,-1.74,77000,1469919114,OTC
6574,霈方,78.4,80.6,3.57,42200,1724016033,OTC
6576,逸達,84.6,85.7,-1.05,363237,13317204109,OTC
6577,勁豐,71.5,70.7,1.13,35506,4294290000,OTC
6578,達邦蛋白,19.15,19.25,0.26,42002,1377689272,OTC
6584,南俊國際,445.0,420.0,9.2,1555470,30990439020,OTC
6588,東典光電,92.6,90.0,9.98,1919019,3213296434,OTC
6590,普鴻,71.5,71.8,-0.28,13000,1784928717,OTC
6593,台灣銘板,39.5,38.95,0.89,195998,1181541222,OTC
6596,寬宏藝術,144.5,147.5,0.0,514350,5491000000,OTC
6603,富強鑫,24.1,24.45,-1.03,1670810,3992958844,OTC
6609,瀧澤科,39.25,39.05,-0.13,89000,2843898000,OTC
6612,奈米醫材,67.2,70.0,-8.07,486320,3192979899,OTC
6613,朋億*,184.0,183.5,0.27,146505,13747060072,OTC
6615,慧智,34.05,34.35,-0.87,54086,735255253,OTC
6616,特昇-KY,10.25,10.2,-0.97,40000,363659750,OTC
6624,萬年清,65.0,64.3,0.78,39000,1357200000,OTC
6629,泰金-KY,116.0,122.0,-2.93,222000,4444675256,OTC
6640,均華,744.0,752.0,-1.2,315239,20851716000,OTC
6642,富致,56.7,56.4,0.18,199499,2120557348,OTC
6643,M31,423.5,436.0,-3.75,1330278,17698556260,OTC
6649,台生材,40.55,40.15,-0.49,104001,1703099967,OTC
6651,全宇昕,99.3,99.1,0.3,277150,3435879405,OTC
6654,天正國際,93.8,90.9,3.19,76000,3495241373,OTC
6661,威健生技,18.6,19.1,-2.62,11793,433459021,OTC
6662,樂斯科,29.75,30.4,0.34,16000,761957000,OTC
6664,群翊,274.5,285.0,-4.85,1334139,16354161000,OTC
6667,信紘科,235.0,237.5,-2.08,322442,11580536330,OTC
6679,鈺太,191.0,191.0,0.0,290010,10177881176,OTC
6680,鑫創電子,64.5,64.5,0.0,5000,1539679500,OTC
6683,雍智科技,790.0,737.0,9.87,314216,21770157190,OTC
6684,安格,45.8,48.15,-4.68,169175,2040824882,OTC
6690,安碁資訊,162.0,161.0,0.31,18050,4859954640,OTC
6692,進能服,31.3,29.65,3.81,30021,1841187712,OTC
6693,廣閎科,85.9,84.9,0.7,302000,3869451468,OTC
6697,東捷資訊,44.6,43.3,3.12,64160,1218605758,OTC
6703,軒郁,106.0,104.5,0.47,65002,3469785768,OTC
6708,天擎,41.2,41.15,-2.6,30051,1177866821,OTC
6712,長聖,154.0,161.0,1.32,753752,13489938000,OTC
6716,應廣,73.2,72.9,9.91,2193012,2216299365,OTC
6721,信實,62.0,61.5,0.0,14000,1395000000,OTC
6727,亞泰金屬,193.5,186.0,6.91,2867122,5202054000,OTC
6728,上洋,134.0,135.0,-0.74,45158,4034740000,OTC
6732,昇佳電子,172.0,172.0,0.0,135043,8412864000,OTC
6733,博晟生醫,36.8,36.4,0.82,125000,4589086607,OTC
6735,美達科技,59.4,55.4,6.07,89091,2743228215,OTC
6741,91APP*-KY,65.6,65.4,0.31,295300,7511724428,OTC
6751,智聯服務,55.7,55.2,0.18,50000,1236540016,OTC
6752,叡揚,115.0,116.5,-1.29,66000,4271577020,OTC
6761,穩得,147.0,146.0,1.73,786008,5112939300,OTC
6762,達亞,161.5,172.5,-6.65,10016,5680229550,OTC
6763,綠界科技,51.9,52.2,-0.57,268081,9551631127,OTC
6767,台微醫,29.05,29.85,0.17,36015,1138284421,OTC
6785,昱展新藥,267.5,263.0,1.71,123031,17869000000,OTC
6788,華景電,300.0,301.5,-0.33,269521,11621905200,OTC
6791,虎門科技,101.0,103.0,-1.94,71011,2105547000,OTC
6803,崑鼎,300.0,297.0,0.0,48300,21795772500,OTC
6804,明係,16.8,16.75,0.3,154000,797999963,OTC
6811,宏碁資訊,209.0,210.5,-0.71,75036,8662841000,OTC
6821,聯寶,37.7,37.3,0.27,93000,1147138940,OTC
6823,濾能,59.2,60.1,-2.15,231237,1804444143,OTC
6829,千附精密,106.5,106.5,-0.93,140100,6301498500,OTC
6840,東研信超,60.8,60.7,-1.46,244050,1843055304,OTC
6841,長佳智能,65.6,66.0,-0.61,738038,6196444655,OTC
6843,進典,48.15,48.4,-2.33,9005,1603587650,OTC
6844,諾貝兒,64.0,64.0,-1.23,9000,2395420160,OTC
6846,綠茵,73.0,73.2,0.0,7000,1971687587,OTC
6855,數泓科,122.0,108.0,4.72,56040,2836465352,OTC
6856,鑫傳,56.8,54.8,0.0,11000,1601759978,OTC
6859,伯特光,109.5,108.0,2.34,68000,4540965000,OTC
6865,偉康科技,41.6,42.4,-5.13,27014,650214049,OTC
6870,騰雲,198.0,193.0,2.86,88020,4622864400,OTC
6874,倍力,67.3,70.8,-2.46,46001,1451122665,OTC
6875,國邑*,41.8,42.25,-1.07,120042,5395811588,OTC
6877,鏵友益,81.5,81.0,0.0,161300,3795210500,OTC
6894,衛司特,235.5,239.5,0.0,136000,5604900000,OTC
6895,宏碩系統,169.0,170.5,-0.88,63000,5762900000,OTC
6899,創為精密,51.5,51.3,-0.96,9000,2157772338,OTC
6904,伯鑫,125.0,124.0,0.81,8000,2312500000,OTC
6922,宸曜,164.0,162.0,0.61,97080,4453483140,OTC
6929,佑全,32.35,32.0,-1.37,6067,1451010656,OTC
6953,家碩,220.5,219.0,-0.68,38100,6618219300,OTC
7402,邑錡,122.0,121.5,2.52,657200,4297989362,OTC
7556,意德士,168.5,170.0,0.0,26064,4489998943,OTC
8024,佑華,13.0,13.3,0.39,28001,587080000,OTC
8027,鈦昇,89.1,92.0,-3.47,2824398,9294513920,OTC
8032,光菱,37.35,37.0,2.33,168223,1935103420,OTC
8034,榮群,23.6,23.75,1.72,570103,1327090655,OTC
8038,長園科,43.05,43.0,-1.49,891102,2681076031,OTC
8040,九暘,47.05,46.45,2.28,196001,4536278626,OTC
8042,金山電,56.0,55.7,1.27,1490393,7249902744,OTC
8043,蜜望實,69.0,69.3,-0.86,1404741,5513583000,OTC
8044,網家,27.9,27.75,1.82,521002,5703236063,OTC
8047,星雲,46.9,47.45,-1.26,55000,1954149533,OTC
8048,德勝,55.9,55.8,0.72,485248,3225751624,OTC
8049,晶采,26.5,26.45,0.0,101392,3134414700,OTC
8050,廣積,41.55,42.1,-1.66,347578,8275847202,OTC
8054,安國,120.5,125.0,-2.43,3170640,12745594203,OTC
8059,凱碩,18.85,18.85,-2.08,560094,3654506123,OTC
8064,東捷,45.7,45.5,-2.45,2480502,7532182725,OTC
8066,來思達,20.1,20.05,0.25,51003,597783438,OTC
8067,志旭,15.55,15.55,-0.64,2000,321885003,OTC
8068,全達,23.4,23.6,1.3,529000,1889924369,OTC
8069,元太,189.5,186.0,2.43,8836203,218092358630,OTC
8071,能率網通,17.25,17.45,-0.29,187380,1036453899,OTC
8074,鉅橡,61.2,59.2,3.55,4354925,4955670061,OTC
8076,伍豐,22.75,22.75,0.0,383596,6647859218,OTC
8077,洛碁,45.5,44.9,-0.66,6000,998529350,OTC
8080,印鉐,30.75,29.8,2.33,80213,2065287526,OTC
8083,瑞穎,176.0,176.5,0.28,55015,6183441968,OTC
8084,巨虹,53.1,53.0,0.19,106030,3691201258,OTC
8085,福華,17.35,17.4,-0.86,404258,2428705103,OTC
8086,宏捷科,111.0,116.0,-4.31,3229593,21813289653,OTC
8087,華鎂鑫,27.8,27.8,9.88,60000,1061552506,OTC
8088,品安,50.0,50.2,-4.21,3997937,3046100000,OTC
8089,康全電訊,25.75,26.25,-1.15,264752,1699480713,OTC
8091,翔名,132.5,134.0,-1.12,167100,6801637605,OTC
8092,建暐,14.15,14.25,0.35,68002,808988023,OTC
8093,保銳,19.25,19.25,0.0,20860,703925684,OTC
8096,擎亞,64.7,60.6,1.09,1851264,9662491644,OTC
8097,常珵,56.2,55.9,-0.18,145710,3501398805,OTC
8099,大世科,70.1,66.6,3.55,1296369,7015103057,OTC
8107,大億金茂,14.7,15.0,-2.0,94003,1102499985,OTC
8109,博大,106.5,106.5,0.0,235031,8750171634,OTC
8111,立碁,65.2,67.5,-3.26,2783844,7113450067,OTC
