code,name,price,open,change_pct,volume,market_cap,market
8121,越峰,26.2,26.85,-2.06,416030,5580436229,OTC
8147,正淩,129.0,128.0,0.0,842901,5299191000,OTC
8155,博智,208.0,213.0,-2.8,1038299,11599650400,OTC
8171,天宇,27.5,27.45,-0.72,112003,3066805500,OTC
8176,智捷,10.8,10.9,-1.82,159002,745988413,OTC
8182,加高,26.75,26.85,-0.37,63005,2863346750,OTC
8183,精星,32.7,32.9,-0.61,197300,3948557792,OTC
8227,巨有科技,136.5,139.5,-2.15,238136,5397619500,OTC
8234,新漢,69.6,67.5,2.2,779194,9829362235,OTC
8240,華宏,39.0,38.9,0.26,222031,3900172146,OTC
8255,朋程,124.0,126.5,-1.59,291341,12622828000,OTC
8277,商丞,8.95,9.01,-1.54,378943,820078046,OTC
8279,生展,121.0,122.0,-0.82,40122,3279221000,OTC
8284,三竹,63.0,63.0,0.16,10000,2919546000,OTC
8289,泰藝,27.2,27.35,-2.86,715367,1858684852,OTC
8291,尚茂,17.1,17.1,0.0,0,298881501,OTC
8299,群聯,1855.0,1795.0,1.64,5646629,386034775000,OTC
8342,益張,87.9,88.2,2.21,20000,2947875365,OTC
8349,恒耀,42.7,42.65,-0.93,133397,8916673512,OTC
8354,冠好,15.4,15.4,0.0,26010,1209396820,OTC
8358,金居,270.0,258.0,4.65,2937839,68172570000,OTC
8383,千附,40.6,40.6,-0.25,229107,4580045227,OTC
8390,金益鼎,103.5,107.5,-2.82,2643998,9948019248,OTC
8401,白紗科,28.85,28.9,0.0,73001,2038802321,OTC
8403,盛弘,23.35,23.4,-0.21,117091,3213902038,OTC
8409,商之器,20.7,20.8,2.22,7003,662400024,OTC
8410,森田,37.6,37.45,-0.13,5000,1375753864,OTC
8415,大國鋼,34.45,34.5,0.15,170123,34823783271,OTC
8416,實威,176.5,177.0,-0.28,11010,4979241500,OTC
8421,旭源,13.35,13.05,0.75,170000,714854339,OTC
8423,保綠-KY,18.75,18.55,1.08,10000,782138025,OTC
8424,惠普,73.1,73.1,0.0,6002,2635620444,OTC
8426,紅木-KY,27.45,27.7,-0.18,29000,1379170388,OTC
8431,匯鑽科,59.9,59.4,0.67,889597,2830594339,OTC
8432,東生華,56.0,56.2,-1.06,30005,2150288000,OTC
8433,弘帆,54.9,54.0,1.67,5000,2992384918,OTC
8435,鉅邁,55.3,55.1,0.36,27182,1753009975,OTC
8436,大江,137.5,138.5,-0.72,751888,15150139125,OTC
8437,大地-KY,15.65,15.5,0.97,64002,735769082,OTC
8440,綠電,25.1,24.7,-0.4,135123,1261407998,OTC
8444,綠河-KY,9.9,10.05,-1.49,50021,1088701433,OTC
8446,華研,94.3,94.1,0.21,34266,4989790361,OTC
8450,霹靂,17.0,16.95,0.0,43050,872268300,OTC
8455,大拓-KY,20.75,20.75,0.0,0,523294250,OTC
8472,夠麻吉,60.8,55.9,9.95,56000,1078336626,OTC
8477,創業家,12.5,12.55,0.81,44001,802132712,OTC
8489,三貝德,37.0,37.0,0.0,66020,2194059189,OTC
8905,裕國,39.35,39.15,1.29,440130,4537723774,OTC
8906,花王,34.95,34.0,2.79,42000,1473492032,OTC
8908,欣雄,41.8,41.8,0.0,95000,13141616375,OTC
8916,光隆,48.05,47.95,0.1,120002,7217636080,OTC
8917,欣泰,56.6,56.7,-1.91,2233,9206102951,OTC
8921,沈氏,18.15,18.25,1.68,3000,845647686,OTC
8923,時報,19.9,19.9,0.0,0,604482388,OTC
8924,大田,70.2,70.9,-0.43,109000,5882759744,OTC
8927,北基,24.0,24.0,1.05,625334,10267112808,OTC
8928,鉅明,25.35,25.35,0.0,19000,1289148919,OTC
8929,富堡,16.45,16.4,-1.2,23968,832055843,OTC
8930,青鋼,31.25,31.3,0.32,71000,2508981250,OTC
8931,大汽電,45.65,43.5,2.7,83000,5580934682,OTC
8932,智通,186.0,189.5,-1.85,814161,65868418824,OTC
8933,愛地雅,6.88,6.93,-0.72,776034,2247863255,OTC
8935,邦泰,21.25,21.6,-4.49,1282073,2411768750,OTC
8936,國統,50.9,50.8,0.39,1066226,12627170578,OTC
8937,合騏,145.5,142.5,2.83,220350,15595427394,OTC
8938,明安,67.7,67.2,0.15,543033,10272052836,OTC
8941,關中,46.4,46.4,0.0,3000,1622704194,OTC
8942,森鉅,37.3,37.2,-0.93,211315,7416815959,OTC
9949,琉園,26.4,26.4,-0.56,71100,1162480687,OTC
9950,萬國通,10.55,10.8,-2.31,90000,1769403831,OTC
9951,皇田,55.6,54.7,2.02,110002,4045455888,OTC
9960,邁達康,23.0,22.55,1.77,6000,772627500,OTC
9962,有益,11.6,11.5,1.31,27002,1046552034,OTC
1101,台泥,25.8,25.6,1.18,22932021,193324089883,LISTED
1102,亞泥,35.65,35.55,0.71,10549107,126434976361,LISTED
1103,嘉泥,14.05,13.95,0.72,311071,9255507875,LISTED
1104,環泥,29.5,29.45,0.17,1066608,20257113572,LISTED
1108,幸福,15.15,15.15,0.0,172003,6131781303,LISTED
1109,信大,15.45,15.35,0.65,213317,5270904939,LISTED
1110,東泥,16.4,16.45,-0.3,169000,9346146582,LISTED
1201,味全,14.45,14.5,-0.34,201123,7312610253,LISTED
1203,味王,40.1,39.85,1.52,43098,9532015690,LISTED
1210,大成,51.4,51.1,0.98,1532880,43006756496,LISTED
1213,大飲,9.78,10.15,-3.65,10010,553769276,LISTED
1215,卜蜂,148.5,150.5,-0.34,654943,43776315000,LISTED
1216,統一,73.4,73.8,0.55,7517420,417059909670,LISTED
1217,愛之味,10.55,10.6,0.0,897799,5217116464,LISTED
1218,泰山,18.2,18.1,0.83,338647,8851024371,LISTED
1219,福壽,13.55,13.6,-0.37,420203,4623779897,LISTED
1220,台榮,13.05,12.9,1.16,409705,2302006265,LISTED
1225,福懋油,28.85,28.7,0.52,100004,6989439076,LISTED
1227,佳格,29.45,29.2,1.55,1223180,26752969693,LISTED
1229,聯華,45.35,45.55,0.33,1475698,81118538519,LISTED
1231,聯華食,93.5,92.8,0.75,306880,27905493506,LISTED
1232,大統益,149.5,149.5,1.01,166013,23916262500,LISTED
1233,天仁,32.3,32.25,0.16,22000,2924732630,LISTED
1234,黑松,37.15,36.8,0.68,169347,14929508263,LISTED
1235,興泰,40.95,41.2,-0.61,49000,1861570654,LISTED
1236,宏亞,26.3,26.35,0.19,50100,2279526344,LISTED
1256,鮮活果汁-KY,159.5,155.0,2.9,67004,5705665900,LISTED
1301,台塑,46.5,45.55,2.42,22588689,296006956500,LISTED
1303,南亞,78.8,73.9,8.24,131610327,624948797802,LISTED
1304,台聚,11.7,11.4,2.63,3923992,12545874695,LISTED
1305,華夏,11.9,11.7,1.71,1980223,6914494778,LISTED
1307,三芳,33.0,32.4,7.84,5762392,13127994000,LISTED
1308,亞聚,13.4,13.35,0.75,1014188,7956155973,LISTED
1309,台達化,12.1,11.9,2.11,945360,4810802851,LISTED
1310,台苯,9.01,9.05,-0.11,1618333,0,LISTED
1312,國喬,13.1,12.5,3.97,7987820,15027247626,LISTED
1313,聯成,10.55,10.4,1.44,1888559,14040426693,LISTED
1314,中石化,7.92,7.88,0.64,12759122,29976012288,LISTED
1315,達新,64.9,64.3,0.78,24000,6199702445,LISTED
1316,上曜,13.9,13.75,2.21,2432256,4716908478,LISTED
1319,東陽,103.0,105.0,-1.44,1492275,60922131000,LISTED
1321,大洋,33.4,33.0,1.37,130000,7370889356,LISTED
1323,永裕,18.75,18.55,1.08,40000,1711406250,LISTED
1324,地球,10.95,10.4,4.29,102002,822585885,LISTED
1325,恆大,30.25,29.5,2.02,454709,2579750250,LISTED
1326,台化,42.25,40.7,3.68,52311539,247120942519,LISTED
1337,再生-KY,5.19,5.27,-1.52,376344,1395876465,LISTED
1338,廣華-KY,19.2,19.35,-0.52,48023,1550572861,LISTED
1339,昭輝,43.05,42.45,-1.49,118000,3191038143,LISTED
1340,勝悅-KY,7.21,6.77,6.81,1025950,1102574835,LISTED
1341,富林-KY,60.6,59.8,1.34,13102,3202770519,LISTED
1342,八貫,100.5,104.0,-1.95,771870,7839090651,LISTED
1402,遠東新,28.4,28.3,1.43,12799345,151999524358,LISTED
1409,新纖,15.3,15.2,0.99,5006788,24690058398,LISTED
1410,南染,33.55,33.7,-0.45,139001,2080099952,LISTED
1413,宏洲,10.05,9.71,0.0,15638,1327729645,LISTED
1414,東和,19.9,19.7,0.51,310561,3546179932,LISTED
1416,廣豐,11.75,11.7,0.86,64970,2177768500,LISTED
1417,嘉裕,8.81,8.75,0.23,123980,1673389099,LISTED
1418,東華,19.7,19.8,0.51,21565,1069926741,LISTED
1419,新紡,71.6,70.8,2.14,393020,21425368743,LISTED
1423,利華,38.3,38.15,0.39,33009,3816518323,LISTED
1432,大魯閣,19.15,19.15,0.0,501173,2068199958,LISTED
1434,福懋,17.6,17.6,0.57,2899541,29611507841,LISTED
1435,中福,21.85,21.55,1.39,13003,3054194801,LISTED
1436,華友聯,56.9,56.8,0.18,209510,9826687163,LISTED
1437,勤益控,32.35,32.1,0.47,119698,6579051539,LISTED
1438,三地開發,32.2,31.45,3.87,62575,3580825556,LISTED
1439,雋揚,29.95,29.75,0.67,109000,2755400070,LISTED
1440,南紡,13.4,13.4,1.13,1221061,22201333767,LISTED
1441,大東,9.99,9.98,-0.1,22784,716722543,LISTED
1442,名軒,30.15,29.3,0.17,342031,11041291660,LISTED
1443,立益物流,26.9,27.35,1.13,24646,3640726944,LISTED
1444,力麗,6.29,6.22,0.64,795775,6191813137,LISTED
1445,大宇,15.3,15.15,0.99,71250,1999189824,LISTED
1446,宏和,16.25,16.45,-1.22,234206,2237787500,LISTED
1447,力鵬,5.34,5.34,-0.56,775557,4504515134,LISTED
1449,佳和,10.8,10.85,0.0,367914,1372837412,LISTED
1451,年興,18.0,17.55,2.56,162265,3564000000,LISTED
1452,宏益,11.7,11.7,0.0,45200,1551899674,LISTED
1453,大將,13.4,13.7,0.0,167087,1517464840,LISTED
1454,台富,14.25,14.3,-2.73,154007,1740210000,LISTED
1455,集盛,8.51,8.56,0.35,435361,4524668244,LISTED
1456,怡華,13.0,13.15,-0.76,95000,1218360000,LISTED
1457,宜進,15.15,15.0,1.0,92573,3537812760,LISTED
1459,聯發,11.85,11.75,0.85,106162,3762197371,LISTED
1460,宏遠,6.81,6.78,0.44,1121000,4593113162,LISTED
1463,強盛,18.1,17.75,0.28,74000,3105804405,LISTED
1464,得力,11.15,11.1,0.9,318623,4726043755,LISTED
1465,偉全,12.35,12.3,0.0,121000,1279550194,LISTED
1466,聚隆,17.4,17.4,-1.69,1364263,1934137325,LISTED
1467,南緯,7.37,7.33,0.55,126100,1721814012,LISTED
1468,昶和,13.0,12.85,0.78,56000,2085265000,LISTED
1470,大統新創,22.95,22.6,1.55,11000,1968352715,LISTED
1471,首利,10.8,12.0,-10.0,1871622,1624477017,LISTED
1472,三洋實業,90.4,90.6,-0.22,97008,4744922692,LISTED
1473,台南,25.4,25.15,2.21,173214,3712311544,LISTED
1474,弘裕,10.15,10.1,0.5,96000,1318454500,LISTED
1475,業旺,30.6,30.9,-0.81,63000,2020120225,LISTED
1476,儒鴻,426.0,431.0,-0.7,830249,116880384600,LISTED
1477,聚陽,310.5,314.0,-0.8,619455,76598397886,LISTED
1503,士電,211.5,211.5,2.42,3937005,110185578000,LISTED
1504,東元,79.8,80.1,0.63,8128441,187101856215,LISTED
1506,正道,11.7,11.7,0.0,123002,3514551242,LISTED
1512,瑞利,7.95,8.16,-1.85,121003,780554831,LISTED
1513,中興電,163.5,164.0,0.31,4069538,80781099000,LISTED
1514,亞力,122.0,121.5,0.0,2911144,33046089492,LISTED
1515,力山,26.15,26.0,0.58,178000,4745518880,LISTED
1516,川飛,21.15,22.9,-4.51,25822,846173330,LISTED
1517,利奇,11.8,11.85,0.43,129010,2596000124,LISTED
1519,華城,967.0,950.0,0.1,3915493,305456346800,LISTED
1521,大億,27.0,26.6,1.5,44021,2058210000,LISTED
1522,堤維西,44.4,45.85,-7.02,4513818,13850935676,LISTED
1524,耿鼎,30.85,31.0,-0.8,1159132,5099825810,LISTED
1525,江申,63.3,63.8,0.32,57000,4646226274,LISTED
1526,日馳,20.15,20.7,0.25,121221,1208999977,LISTED
1527,鑽全,34.2,34.45,-0.15,160005,4739114625,LISTED
1528,恩德,22.3,22.45,2.06,12918236,4266681154,LISTED
1529,樂事綠能,24.95,24.35,9.91,1959623,3869620368,LISTED
1530,亞崴,29.0,28.85,0.52,26050,2743230988,LISTED
1531,高林股,12.45,12.5,0.4,180000,2267245561,LISTED
1532,勤美,24.35,24.35,0.41,566000,10136010831,LISTED
1533,車王電,30.8,30.65,0.16,117040,3035247524,LISTED
1535,中宇,46.9,45.0,4.22,178031,5803546888,LISTED
1536,和大,61.0,61.0,0.0,1048120,17016530354,LISTED
1537,廣隆,123.5,123.0,0.82,42669,10134657000,LISTED
1538,正峰,25.5,26.8,-3.77,35231,823650000,LISTED
1539,巨庭,18.0,18.0,0.28,53000,1176660000,LISTED
1540,喬福,23.7,23.85,-0.63,311004,2025733865,LISTED
1541,錩泰,25.4,24.75,2.63,97000,2001519969,LISTED
1558,伸興,95.1,95.2,-0.52,34011,6200580003,LISTED
1560,中砂,425.0,415.5,2.29,2467548,62449925000,LISTED
1563,巧新,45.75,46.7,-2.03,547608,9956807655,LISTED
1568,倉佑,22.65,22.8,-2.16,412000,2334920510,LISTED
1582,信錦,68.5,68.7,0.74,515110,9882426500,LISTED
1583,程泰,47.7,47.5,-0.62,67000,5218397827,LISTED
1587,吉茂,46.45,46.1,1.86,726546,3718586071,LISTED
1589,永冠-KY,16.55,16.25,2.48,628005,2534399706,LISTED
1590,亞德客-KY,1200.0,1260.0,-2.44,974302,239999997600,LISTED
1597,直得,77.3,78.6,-1.65,237012,6745352866,LISTED
1598,岱宇,19.7,19.9,-1.75,1671200,3276427158,LISTED
1603,華電,37.9,38.0,-0.13,589566,6020263642,LISTED
1604,聲寶,24.1,23.9,1.05,401439,8766808938,LISTED
1605,華新,34.7,34.35,0.43,29514761,153767258480,LISTED
1608,華榮,34.55,34.3,1.62,3606800,14656443982,LISTED
1609,大亞,39.1,38.6,2.76,4963637,30613129732,LISTED
1611,中電,13.15,13.1,0.77,381526,4243974884,LISTED
1612,宏泰,35.7,35.95,0.14,768313,11284056241,LISTED
1614,三洋電,34.15,33.7,1.04,46000,8842507944,LISTED
1615,大山,47.85,48.5,0.42,123250,9410357840,LISTED
1616,億泰,28.3,28.6,0.18,912000,5362680055,LISTED
1617,榮星,16.05,16.4,-0.93,162000,2532654569,LISTED
1618,合機,44.75,46.2,-1.97,1622456,8622967000,LISTED
1626,艾美特-KY,10.85,10.7,1.4,47745,1625565730,LISTED
1702,南僑,37.35,37.35,0.0,398770,9266224765,LISTED
1707,葡萄王,122.0,123.5,-0.41,83220,18072714000,LISTED
1708,東鹼,35.15,35.0,0.43,1908159,8752420679,LISTED
1709,和益,16.65,16.65,0.0,276973,7942320763,LISTED
1710,東聯,12.6,12.6,0.4,1097375,11050540534,LISTED
1711,永光,23.0,22.8,0.22,8290812,12598300600,LISTED
1712,興農,45.7,46.2,-1.19,534466,19216484720,LISTED
1713,國化,47.45,47.1,-0.11,208007,7162672515,LISTED
1714,和桐,9.25,9.18,1.76,7156531,9080570062,LISTED
1717,長興,56.8,55.8,2.53,14098698,66583542596,LISTED
1718,中纖,7.09,7.02,1.0,2241482,9511800603,LISTED
1720,生達,60.7,61.0,-0.16,267006,10846847336,LISTED
1721,三晃,16.95,17.15,-2.02,1234532,3133783941,LISTED
1722,台肥,46.4,46.1,0.32,1918950,45472001495,LISTED
1723,中碳,72.2,71.6,1.12,387019,16761229291,LISTED
1725,元禎,26.95,27.2,-0.92,39000,4900318638,LISTED
1726,永記,76.5,76.7,0.39,50000,12393000000,LISTED
1727,中華化,42.15,41.5,4.07,1566119,5284155173,LISTED
1730,花仙子,53.2,53.1,0.19,117052,3364048848,LISTED
1731,美吾華,21.95,21.9,0.46,74000,2917484351,LISTED
1732,毛寶,27.65,27.75,0.55,243906,1173573818,LISTED
1733,五鼎,30.7,30.5,0.49,186005,3068470970,LISTED
1734,杏輝,30.55,30.65,-0.33,212182,5810511270,LISTED
1735,日勝化,16.3,16.9,-2.4,317000,1620024324,LISTED
1736,喬山,138.0,139.5,-0.72,374057,41855347146,LISTED
1737,臺鹽,31.4,31.45,-0.16,142175,6279999923,LISTED
1752,南光,37.0,37.25,0.27,47015,3736573501,LISTED
1760,寶齡富錦,61.6,62.4,-1.12,116741,5281522269,LISTED
1762,中化生,26.9,26.3,4.47,171150,2069094170,LISTED
1773,勝一,146.0,145.0,1.74,779716,43800000000,LISTED
1776,展宇,15.1,15.25,0.0,8020,907614998,LISTED
1783,和康生,44.3,43.8,0.68,57203,3972823931,LISTED
1786,科妍,71.6,72.0,-0.83,267043,5357659053,LISTED
1789,神隆,21.65,21.8,-1.37,2061317,17119499048,LISTED
1795,美時,292.5,311.5,-9.86,9481321,76871870010,LISTED
1802,台玻,47.05,43.1,9.93,92725377,136824267831,LISTED
1805,寶徠,11.75,11.85,-0.84,68700,1585909250,LISTED
1806,冠軍,8.88,8.82,1.02,673886,3432271004,LISTED
1808,潤隆,31.75,31.6,0.79,989880,25518382065,LISTED
1809,中釉,23.5,23.15,1.29,4050199,3925487000,LISTED
1810,和成,18.75,18.4,2.18,936905,5659847175,LISTED
1817,凱撒衛,38.85,38.9,0.26,51000,2820509889,LISTED
1903,士紙,55.3,55.5,0.55,272189,14380162031,LISTED
1904,正隆,18.6,18.4,1.36,1638289,20613906122,LISTED
1905,華紙,11.95,12.0,-0.42,822003,13178881815,LISTED
1906,寶隆,11.95,11.65,2.58,99200,1804449971,LISTED
1907,永豐餘,25.9,26.1,-0.38,1176336,43003634166,LISTED
1909,榮成,9.94,9.95,-0.1,1377101,13037748035,LISTED
2002,中鋼,20.9,20.6,1.95,59001136,320351075724,LISTED
2006,東和鋼鐵,72.0,71.5,0.7,1880627,52575393600,LISTED
2007,燁興,8.27,8.26,1.22,292589,4388492282,LISTED
2008,高興昌,29.8,29.95,1.36,22266,5687398215,LISTED
2009,第一銅,44.7,43.75,1.71,2201717,16075112614,LISTED
2010,春源,22.5,22.4,1.81,1604540,14572246297,LISTED
2012,春雨,17.05,16.75,1.49,45400,4752397437,LISTED
2013,中鋼構,41.8,41.8,0.97,122091,8359999847,LISTED
2014,中鴻,18.15,18.15,0.28,7492370,26055123052,LISTED
2015,豐興,67.3,66.0,1.97,332966,39141643010,LISTED
2017,官田鋼,8.85,8.78,2.08,754108,3781974128,LISTED
2020,美亞,24.35,24.1,1.67,440187,6502212743,LISTED
2022,聚亨,9.0,8.77,5.02,1532261,3034513242,LISTED
2023,燁輝,14.95,14.9,1.01,1447716,28049790841,LISTED
2024,志聯,16.4,16.35,0.31,21005,1598999962,LISTED
2025,千興,12.15,12.15,0.0,203267,2097825458,LISTED
2027,大成鋼,37.35,37.3,0.95,8673366,87915868678,LISTED
2028,威致,18.8,18.45,2.45,141082,6091613352,LISTED
2029,盛餘,21.85,21.55,1.86,315000,7017783122,LISTED
2030,彰源,16.5,16.5,0.61,662008,4553439000,LISTED
2031,新光鋼,40.0,39.8,1.01,929195,12845840000,LISTED
2032,新鋼,16.7,16.5,1.83,521000,2179717499,LISTED
2033,佳大,16.35,16.25,0.62,124000,1319355694,LISTED
2034,允強,21.15,21.1,0.71,795330,11188256526,LISTED
2038,海光,15.6,15.3,2.3,779000,3028499210,LISTED
2049,上銀,232.0,236.0,-0.85,1814788,82079799680,LISTED
2059,川湖,3030.0,2945.0,3.24,599879,288749910000,LISTED
2062,橋椿,21.15,21.4,-2.08,298000,4229876259,LISTED
2069,運錩,18.7,18.55,0.81,171010,3111437026,LISTED
2101,南港,35.15,35.3,0.29,773849,25493217318,LISTED
2102,泰豐,19.75,19.45,1.8,401526,9076586500,LISTED
2103,台橡,16.25,16.2,0.31,3797998,13417787158,LISTED
2104,國際中橡,11.25,11.15,1.81,1767567,10912488750,LISTED
2105,正新,30.85,30.55,1.98,16568972,99997670522,LISTED
2106,建大,19.8,19.85,0.76,394635,18906821271,LISTED
2107,厚生,25.25,25.1,0.6,182586,7665733350,LISTED
2108,南帝,24.0,24.15,-0.62,479529,11818008000,LISTED
2109,華豐,14.95,14.8,1.01,127802,4176269514,LISTED
2114,鑫永銓,89.5,89.5,0.11,57018,6980266100,LISTED
2115,六暉-KY,24.45,24.55,0.82,68001,2551923890,LISTED
2201,裕隆,30.65,30.7,-0.33,3174367,32564858344,LISTED
2204,中華,59.3,57.9,4.22,4421345,32829665577,LISTED
2206,三陽工業,60.8,60.6,1.0,956281,47323263047,LISTED
2207,和泰車,549.0,540.0,3.0,517245,305849419632,LISTED
2208,台船,23.5,23.0,3.07,14908975,29951677075,LISTED
2211,長榮鋼,100.5,101.5,-3.37,3647250,41917645500,LISTED
2227,裕日車,53.8,54.4,1.89,114750,16139999771,LISTED
2228,劍麟,94.1,95.0,-0.95,243011,7507297878,LISTED
2231,為升,90.8,90.2,0.67,175011,12341319311,LISTED
2233,宇隆,223.0,223.0,0.0,779193,13444244070,LISTED
2236,百達-KY,112.5,114.0,-0.44,254454,6907690012,LISTED
2239,英利-KY,27.15,27.35,-1.99,187038,3195907905,LISTED
2241,艾姆勒,29.8,30.2,-1.32,357003,3117148638,LISTED
2243,宏旭-KY,11.85,11.6,1.72,189095,822013196,LISTED
2247,汎德永業,291.0,290.0,1.04,504590,23486319000,LISTED
2250,IKKA-KY,70.2,70.7,-1.27,118547,2554437488,LISTED
2301,光寶科,179.5,175.5,1.13,32868691,407424074000,LISTED
2302,麗正,18.05,18.4,-2.43,914459,3001769023,LISTED
2303,聯電,62.8,62.9,0.64,87219731,790536208861,LISTED
2305,全友,12.75,12.7,0.79,800125,2584753950,LISTED
2308,台達電,1260.0,1200.0,6.33,14422679,3272904594540,LISTED
2312,金寶,24.1,24.2,0.0,11699750,36281514274,LISTED
2313,華通,186.5,183.5,1.91,84656890,222274541900,LISTED
2314,台揚,20.5,20.55,-0.49,125951,916118288,LISTED
2316,楠梓電,95.8,95.2,-0.31,1260653,17381473553,LISTED
2317,鴻海,227.0,222.5,2.71,65872532,3169541735294,LISTED
2321,東訊,16.5,16.45,1.85,2444,494239845,LISTED
2323,中環,10.35,10.25,2.48,6554678,11274755610,LISTED
2324,仁寶,30.6,30.4,0.0,24324469,133328167422,LISTED
2327,國巨,256.0,256.0,0.79,16638142,530533032192,LISTED
2328,廣宇,47.8,48.65,-1.75,4647847,24776951931,LISTED
2329,華泰,50.2,50.2,-0.59,4691703,28123462794,LISTED
2330,台積電,1915.0,1880.0,1.86,40488310,49660784457715,LISTED
2331,精英,25.35,25.25,0.4,2102310,14130166262,LISTED
