code,name,price,open,change_pct,volume,market_cap,market
2332,友訊,15.3,15.3,0.66,1454871,9132503926,LISTED
2337,旺宏,98.5,89.1,9.93,345272475,182606096500,LISTED
2338,光罩,33.65,34.35,-0.88,1362499,9439573972,LISTED
2340,台亞,24.65,24.75,0.61,1310729,10793446032,LISTED
2342,茂矽,30.5,31.0,-1.29,1167375,4805846722,LISTED
2344,華邦電,105.5,101.5,1.93,201852742,474750020467,LISTED
2345,智邦,1450.0,1355.0,4.32,7403735,810416600000,LISTED
2347,聯強,68.7,69.0,1.03,7291542,114587951680,LISTED
2348,海悅,74.1,74.4,-1.07,267639,11243552375,LISTED
2349,錸德,13.25,13.1,1.15,3137620,9191255548,LISTED
2351,順德,86.0,85.5,1.18,1920261,15664040000,LISTED
2352,佳世達,25.35,25.3,0.2,3617180,32853989236,LISTED
2353,宏碁,27.1,27.15,0.18,22354558,81468237946,LISTED
2354,鴻準,58.7,58.2,1.38,4199272,83030281908,LISTED
2355,敬鵬,38.35,36.95,4.35,7725140,15243932643,LISTED
2356,英業達,45.35,45.3,0.67,17708177,162691988769,LISTED
2357,華碩,523.0,525.0,-0.57,3695135,388463626440,LISTED
2359,所羅門,125.0,126.5,-0.4,807191,21421375000,LISTED
2360,致茂,1050.0,1045.0,0.96,1640232,444787792050,LISTED
2362,藍天,39.0,38.35,1.69,961785,22541989665,LISTED
2363,矽統,55.0,54.4,1.1,20617664,28324348855,LISTED
2364,倫飛,61.8,63.6,0.49,149202,3237618406,LISTED
2365,昆盈,35.25,34.7,1.15,3925481,7808879484,LISTED
2367,燿華,52.5,52.1,1.74,73289943,37078291740,LISTED
2368,金像電,829.0,862.0,-2.01,10834875,403465181000,LISTED
2369,菱生,25.25,24.9,1.81,3515476,9454687997,LISTED
2371,大同,36.8,37.2,0.41,10472150,75294881613,LISTED
2373,震旦行,55.5,55.3,1.09,52281,12415667515,LISTED
2374,佳能,77.5,78.0,-0.13,3061547,25271378560,LISTED
2375,凱美,85.3,84.6,0.83,889399,9269977831,LISTED
2376,技嘉,229.5,228.0,1.32,2714172,153739499337,LISTED
2377,微星,90.7,90.9,0.33,4103295,76628454761,LISTED
2379,瑞昱,476.0,478.5,-0.52,2384963,245383712000,LISTED
2380,虹光,4.88,4.9,1.04,100231,1057681879,LISTED
2382,廣達,286.0,286.0,0.35,16235356,1102392262400,LISTED
2383,台光電,2195.0,2100.0,4.28,4927034,784790422500,LISTED
2385,群光,119.5,120.0,-0.42,2276114,83091576500,LISTED
2387,精元,39.1,38.95,0.39,324270,7566670804,LISTED
2388,威盛,49.2,50.6,-3.53,4761780,27339207570,LISTED
2390,云辰,10.25,10.2,0.49,281643,1974349290,LISTED
2392,正崴,38.3,38.95,-1.67,1475101,17726156548,LISTED
2393,億光,57.6,58.0,-0.52,2373101,25539441077,LISTED
2395,研華,305.0,300.0,2.52,4158801,263882950000,LISTED
2397,友通,60.5,60.3,0.17,161000,6926575909,LISTED
2399,映泰,21.7,21.8,-1.36,1452089,3864770135,LISTED
2401,凌陽,21.5,21.25,1.42,2141212,12651350866,LISTED
2402,毅嘉,53.0,53.0,0.0,3566033,16299436249,LISTED
2404,漢唐,923.0,910.0,1.65,2120209,174065524100,LISTED
2405,輔信,15.6,15.75,-0.64,1399002,5357466057,LISTED
2406,國碩,29.55,29.1,5.54,27219866,10369272032,LISTED
2408,南亞科,278.0,266.5,2.58,90906529,861418584000,LISTED
2409,友達,16.15,15.2,9.49,493741692,121885645518,LISTED
2412,中華電,133.0,133.5,0.38,12382926,1031740390618,LISTED
2413,環科,41.5,43.5,-4.93,6295304,5285398500,LISTED
2414,精技,41.8,42.45,-0.12,231065,6760564676,LISTED
2415,錩新,28.0,27.7,2.56,368185,2520000000,LISTED
2417,圓剛,36.75,36.8,-1.08,481508,4843098750,LISTED
2419,仲琦,27.8,27.25,0.72,1216118,8932618748,LISTED
2420,新巨,51.0,50.8,0.99,247030,7785083700,LISTED
2421,建準,144.5,146.0,-1.37,1425913,39382030000,LISTED
2423,固緯,47.1,44.75,5.37,297005,6831713478,LISTED
2424,隴華,32.9,32.2,1.86,69200,1960346590,LISTED
2425,承啟,27.2,28.1,-4.56,752475,2624772873,LISTED
2426,鼎元,18.65,18.4,1.63,774374,5606581535,LISTED
2427,三商電,26.9,26.55,1.51,1478060,5326188465,LISTED
2428,興勤,173.5,173.0,0.87,340203,22227605500,LISTED
2429,銘旺科,55.6,56.3,-1.24,351100,4753799869,LISTED
2430,燦坤,22.7,22.6,0.67,169667,2651360089,LISTED
2431,聯昌,15.2,14.9,2.01,1802251,1686090378,LISTED
2433,互盛電,46.8,46.6,0.32,56507,6762413251,LISTED
2434,統懋,29.8,29.7,0.17,49008,1102599971,LISTED
2436,偉詮電,59.4,58.7,2.41,17889702,11708101096,LISTED
2438,翔耀,22.8,21.3,9.88,506000,1418068752,LISTED
2439,美律,99.7,99.6,-0.3,682119,25313372000,LISTED
2440,太空梭,15.3,14.85,2.0,259833,2128490126,LISTED
2441,超豐,88.6,87.0,0.8,3651988,50399754732,LISTED
2442,新美齊,20.7,20.45,0.0,1595715,5699654544,LISTED
2444,兆勁,12.45,12.8,0.0,541133,1264541164,LISTED
2449,京元電子,313.5,309.0,3.81,22349064,383330557500,LISTED
2450,神腦,28.9,28.85,0.17,121110,7463511601,LISTED
2451,創見,219.0,209.0,2.82,5354639,94323666825,LISTED
2453,凌群,52.2,52.6,-0.76,513060,5220000076,LISTED
2454,聯發科,1855.0,1795.0,0.54,8232637,2960784430275,LISTED
2455,全新,180.0,194.0,-5.26,36761392,33100905240,LISTED
2457,飛宏,28.15,28.4,0.0,2445320,11957343348,LISTED
2458,義隆,119.0,120.5,-1.24,1312219,34072437000,LISTED
2459,敦吉,66.0,66.0,0.0,90006,6969336000,LISTED
2460,建通,26.35,25.2,5.4,2334441,4458420064,LISTED
2461,光群雷,16.45,16.4,0.3,266005,2820236477,LISTED
2462,良得電,25.0,24.9,1.42,420040,3769612075,LISTED
2464,盟立,71.1,71.0,-1.25,5231954,14678681853,LISTED
2465,麗臺,51.7,52.0,-0.58,217536,4857009926,LISTED
2466,冠西電,52.6,55.1,-4.54,583103,9123927250,LISTED
2467,志聖,273.0,273.0,0.18,2230237,41639107692,LISTED
2468,華經,35.4,36.25,-3.01,342000,2476619506,LISTED
2471,資通,50.7,51.4,-1.36,274006,2395777836,LISTED
2472,立隆電,108.5,108.5,0.0,1046379,17873762364,LISTED
2474,可成,192.5,194.5,-0.52,1535304,108063545590,LISTED
2476,鉅祥,82.9,82.4,0.85,585589,17957881230,LISTED
2477,美隆電,24.1,23.55,1.9,570400,3821609360,LISTED
2478,大毅,59.6,59.0,2.58,1472821,8506787646,LISTED
2480,敦陽科,143.5,141.0,2.87,448435,15262660000,LISTED
2481,強茂,84.2,88.3,-4.32,12993394,32174075771,LISTED
2482,連宇,17.8,17.5,1.14,90503,1386317340,LISTED
2483,百容,20.3,20.4,1.0,189000,2180565018,LISTED
2484,希華,26.4,26.7,0.38,594391,4208714919,LISTED
2485,兆赫,36.8,37.4,-2.26,26663332,11690954957,LISTED
2486,一詮,152.0,149.0,4.11,6419251,35257704008,LISTED
2488,漢平,47.3,47.0,1.07,324507,3783952638,LISTED
2489,瑞軒,27.1,25.85,7.54,95348601,16531000232,LISTED
2491,吉祥全,16.25,16.6,-1.81,212000,1332630000,LISTED
2492,華新科,123.5,123.5,0.0,3492334,59873389589,LISTED
2493,揚博,106.0,106.5,-0.47,992700,18952800000,LISTED
2495,普安,31.6,30.5,5.16,3821533,8644227504,LISTED
2496,卓越,69.3,69.1,-0.14,24150,1323657778,LISTED
2497,怡利電,45.1,45.8,-1.31,260150,5903034032,LISTED
2498,宏達電,44.25,44.75,-1.01,3328352,36595816469,LISTED
2501,國建,22.55,22.4,0.67,1408301,26148099665,LISTED
2504,國產,36.35,35.9,1.11,1368480,42779731604,LISTED
2505,國揚,18.85,19.0,-0.79,369578,7163000144,LISTED
2506,太設,9.02,9.03,0.22,217277,3261235285,LISTED
2509,全坤建,14.5,14.5,-0.34,204001,3255982250,LISTED
2511,太子,8.24,8.28,-0.12,1516880,13370808668,LISTED
2514,龍邦,14.75,14.65,0.68,118000,5282274425,LISTED
2515,中工,15.8,15.05,5.69,51662405,25404871182,LISTED
2516,新建,14.55,14.7,-0.68,295002,3292359493,LISTED
2520,冠德,31.85,31.8,-0.93,1717070,18970728044,LISTED
2524,京城,41.4,40.75,1.22,129423,15151719321,LISTED
2527,宏璟,29.5,29.85,-2.16,509938,7721869997,LISTED
2528,皇普,27.7,27.35,2.03,667150,12022533494,LISTED
2530,華建,25.2,25.1,0.4,609422,21167698240,LISTED
2534,宏盛,19.8,20.0,-1.0,1170410,9365419439,LISTED
2535,達欣工,71.0,71.9,0.42,622992,18452313540,LISTED
2536,宏普,22.85,22.95,0.22,211000,7604678921,LISTED
2537,聯上發,10.55,10.6,0.96,523003,3170885902,LISTED
2538,基泰,10.5,10.45,0.48,216744,4672767697,LISTED
2539,櫻花建,48.55,47.8,0.1,1250194,57925129445,LISTED
2540,愛山林,46.85,47.6,-0.85,441400,44267343818,LISTED
2542,興富發,38.85,38.4,1.44,6502986,82124867252,LISTED
2543,皇昌,61.2,60.6,1.32,1950241,32346768416,LISTED
2545,皇翔,37.65,37.3,1.48,356612,14297016138,LISTED
2546,根基,86.0,85.4,0.82,60202,11225080512,LISTED
2547,日勝生,10.8,10.75,0.93,1795930,11179022417,LISTED
2548,華固,108.5,107.5,0.93,1001601,34667670124,LISTED
2597,潤弘,170.5,169.5,0.59,325072,52977078000,LISTED
2601,益航,5.37,5.33,-0.92,1470223,4429047385,LISTED
2603,長榮,186.0,187.5,0.0,5662303,402697998000,LISTED
2605,新興,29.15,29.0,-0.34,6467377,17063048413,LISTED
2606,裕民,62.6,61.9,0.81,3673234,52900486281,LISTED
2607,榮運,55.8,56.5,-0.53,432116,29773236115,LISTED
2608,嘉里大榮,32.65,32.6,-0.31,239908,15247550712,LISTED
2609,陽明,53.3,52.6,0.95,8086743,186129154926,LISTED
2610,華航,22.7,22.9,-1.09,37897102,138057966929,LISTED
2611,志信,14.4,14.6,-0.69,444907,2721628727,LISTED
2612,中航,60.6,60.5,-0.33,1063147,11967566458,LISTED
2613,中櫃,24.2,24.35,0.41,288002,3322079304,LISTED
2614,東森,20.5,20.65,0.0,663116,6708931393,LISTED
2615,萬海,75.0,75.0,0.67,3960883,210460980000,LISTED
2616,山隆,13.7,13.55,0.37,97606,1862224534,LISTED
2617,台航,30.1,30.25,0.17,644036,12560549559,LISTED
2618,長榮航,38.85,39.0,-0.38,30957378,209807254213,LISTED
2630,亞航,50.4,48.6,3.7,1435030,10555675519,LISTED
2633,台灣高鐵,27.15,27.35,-0.73,5277277,152808152802,LISTED
2634,漢翔,54.4,52.2,4.21,10446409,51237566237,LISTED
2636,台驊投控,64.1,64.1,0.0,271501,8779214634,LISTED
2637,慧洋-KY,70.2,69.8,0.57,1427518,52397909522,LISTED
2642,宅配通,24.45,24.4,0.2,73200,2334168222,LISTED
2645,長榮航太,164.5,162.0,2.81,2869698,61616923249,LISTED
2701,萬企,11.05,11.0,0.45,103461,4972146485,LISTED
2702,華園,11.95,11.85,0.84,40000,1871525320,LISTED
2704,國賓,42.65,42.6,-0.12,146165,15649281138,LISTED
2705,六福,16.2,16.25,0.31,241137,3099270745,LISTED
2706,第一店,12.9,12.85,0.39,111081,6449974009,LISTED
2707,晶華,190.0,190.0,0.0,143247,24206570000,LISTED
2712,遠雄來,17.5,17.2,1.74,33000,1837500000,LISTED
2722,夏都,25.45,25.9,0.2,60000,3643668872,LISTED
2723,美食-KY,74.3,75.3,-2.24,599070,13374000549,LISTED
2727,王品,215.5,217.0,0.0,178509,17856114500,LISTED
2731,雄獅,175.5,173.0,0.29,2038783,16370289000,LISTED
2739,寒舍,33.85,33.9,-0.15,99000,3098154960,LISTED
2748,雲品,41.2,40.55,1.73,146050,4358094880,LISTED
2753,八方雲集,184.0,183.0,0.82,256360,12262680000,LISTED
2762,世界健身-KY,73.0,73.0,0.27,81000,7973206000,LISTED
2801,彰銀,20.75,20.7,0.48,19348746,244145459749,LISTED
2812,台中銀,20.45,20.55,-0.24,14320861,123142254678,LISTED
2816,旺旺保,28.85,28.8,0.17,169488,6451090885,LISTED
2820,華票,17.25,17.0,1.47,4115076,23166060000,LISTED
2832,台產,48.9,48.4,0.62,129737,8678684055,LISTED
2834,臺企銀,15.8,15.8,0.64,17861375,153545381453,LISTED
2836,高雄銀,12.4,12.3,0.81,4411458,22814969924,LISTED
2838,聯邦銀,19.45,19.35,0.78,3001496,84423739711,LISTED
2845,遠東銀,12.6,12.55,0.8,13332966,61302592855,LISTED
2849,安泰銀,13.45,13.25,0.75,259001,26329845370,LISTED
2850,新產,114.0,114.5,0.0,194752,36019816200,LISTED
2851,中再保,27.45,27.4,0.18,1248141,21970671825,LISTED
2852,第一保,27.2,27.25,0.0,390514,8191655589,LISTED
2855,統一證,29.5,28.95,2.08,9316687,47241742500,LISTED
2867,三商壽,8.02,7.97,0.5,33280438,47314001073,LISTED
2880,華南金,34.6,34.2,1.32,19435590,481526970843,LISTED
2881,富邦金,95.2,95.0,0.74,16919103,1333501100778,LISTED
2882,國泰金,78.8,78.4,1.16,29213163,1155933792766,LISTED
2883,開發金,19.25,18.9,1.85,79564807,326765812719,LISTED
2884,玉山金,34.15,34.0,1.04,34396865,552342124679,LISTED
2885,元大金,44.75,44.7,0.9,23101986,596568962500,LISTED
2886,兆豐金,40.05,40.0,0.63,24950976,596079288879,LISTED
2887,台新金,24.0,24.0,0.21,81033402,596790629520,LISTED
2889,國票金,17.2,17.1,0.88,10392771,62497294456,LISTED
2890,永豐金,31.1,30.65,2.47,44352581,450711228311,LISTED
2891,中信金,52.2,51.9,0.97,33694567,1027182062412,LISTED
2892,第一金,29.45,29.4,0.68,22556548,423475362742,LISTED
2897,王道銀行,9.7,9.56,3.19,15973163,26989463769,LISTED
2901,欣欣,24.5,24.1,0.82,53010,1789560850,LISTED
2903,遠百,22.95,23.35,-2.34,4605899,32330446374,LISTED
2904,匯僑,17.05,17.0,0.29,79355,1327077023,LISTED
2905,三商,15.6,15.55,0.65,1003936,16431148168,LISTED
2906,高林,12.5,12.45,0.81,148401,2613962500,LISTED
2908,特力,20.85,20.95,0.72,222306,10631164994,LISTED
2910,統領,21.45,21.15,1.66,21057,3762394483,LISTED
2911,麗嬰房,5.14,5.19,-0.19,64880,540347625,LISTED
2912,統一超,223.0,223.5,0.22,1889587,231835762865,LISTED
2913,農林,12.95,12.95,0.0,730885,10266907323,LISTED
2915,潤泰全,52.2,52.1,0.19,1093429,55735277813,LISTED
2923,鼎固-KY,22.7,20.8,8.87,377060,39504743227,LISTED
2929,淘帝-KY,7.6,7.55,-1.17,320005,832154389,LISTED
2939,凱羿-KY,23.75,23.8,-0.42,19001,1081788750,LISTED
2945,三商家購,41.9,41.7,0.48,35000,2828250102,LISTED
3002,歐格,21.55,21.6,-0.23,241244,2183510572,LISTED
3003,健和興,49.1,49.0,2.61,359194,7642654861,LISTED
3004,豐達科,112.5,114.0,-1.32,360200,7196400000,LISTED
3005,神基,110.5,110.5,0.45,4016245,68603372500,LISTED
3006,晶豪科,154.0,152.5,-0.65,11687747,41993028000,LISTED
3008,大立光,2290.0,2330.0,-1.51,446947,299527878000,LISTED
3010,華立,122.0,125.5,-1.21,1768408,31651298872,LISTED
3011,今皓,12.95,12.95,0.0,298002,1620648446,LISTED
3013,晟銘電,107.5,109.0,0.0,1404031,22052442500,LISTED
3014,聯陽,119.5,120.5,-0.42,471257,19839404818,LISTED
3015,全漢,54.2,54.8,1.12,803820,10149600542,LISTED
3016,嘉晶,55.5,57.3,-2.63,1710321,16014081000,LISTED
3017,奇鋐,1605.0,1610.0,-0.93,3098162,627093974985,LISTED
3018,隆銘綠能,13.15,12.35,7.79,96398,991216936,LISTED
3019,亞光,148.0,152.0,-1.99,5708628,41328097496,LISTED
3021,鴻名,17.15,17.0,0.88,132090,1627363463,LISTED
3022,威強電,60.7,60.9,0.33,509304,10719486594,LISTED
3023,信邦,233.0,235.0,-1.06,1269069,55936080262,LISTED
3024,憶聲,10.3,10.35,0.0,390002,2854722302,LISTED
3025,星通,54.1,55.1,-3.22,1132141,3069471613,LISTED
3026,禾伸堂,104.5,105.0,-0.95,724098,17335538335,LISTED
3027,盛達,23.1,23.25,0.22,295022,2653681843,LISTED
3028,增你強,47.95,46.2,3.79,34180695,11375706131,LISTED
3029,零壹,114.0,113.5,2.24,2575043,19038570000,LISTED
3030,德律,185.0,184.0,0.54,1496538,43699960000,LISTED
3031,佰鴻,20.0,20.1,0.5,226000,3464064480,LISTED
3032,偉訓,73.7,74.4,0.96,607100,8349150290,LISTED
3033,威健,31.55,31.0,2.27,5902054,15140182083,LISTED
3034,聯詠,375.0,377.0,-0.53,2310146,228192000000,LISTED
3035,智原,162.0,162.5,-4.14,6021699,42209150868,LISTED
3036,文曄,175.0,170.5,3.86,13966314,221302532675,LISTED
3037,欣興,369.0,371.5,-0.67,46066925,581023068678,LISTED
3038,全台,22.75,23.5,-3.19,614053,3203996250,LISTED
3040,遠見,42.2,41.8,-0.35,111028,2525670045,LISTED
3041,揚智,24.55,24.6,-2.58,1371404,3442490426,LISTED
3042,晶技,88.1,88.5,-0.11,1222172,29953382781,LISTED
3043,科風,21.45,21.65,-1.38,117217,836035229,LISTED
3044,健鼎,388.0,393.0,3.47,5408885,203935128000,LISTED
3045,台灣大,106.5,106.0,0.95,6565350,322110337365,LISTED
3046,建碁,48.7,49.05,-1.81,518320,3820418292,LISTED
3047,訊舟,17.4,17.4,0.0,1266414,3868385315,LISTED
3048,益登,38.15,38.4,-0.78,1565486,10294007090,LISTED
3049,精金,9.25,9.08,2.55,3100518,7418597402,LISTED
3050,鈺德,12.95,13.05,0.0,504003,2007042770,LISTED
3051,力特,22.15,22.55,-0.67,605392,3654749937,LISTED
3052,夆典,11.6,11.6,0.87,439884,2366226077,LISTED
3054,立萬利,30.85,31.1,-0.8,79716,2488084676,LISTED
3055,蔚華科,64.6,66.0,-2.56,554242,7211744732,LISTED
3056,富華新,17.15,17.15,0.0,766009,8241518941,LISTED
3057,喬鼎,16.0,16.05,-1.23,193131,965211680,LISTED
3058,立德,9.75,9.72,1.25,792049,1953654105,LISTED
3059,華晶科,38.4,38.25,1.45,1715670,11794253268,LISTED
3060,銘異,30.3,29.8,1.17,2388788,4168164855,LISTED
3062,建漢,25.35,25.0,6.51,6353703,8318273075,LISTED
3090,日電貿,92.9,94.0,1.31,3340134,20121875565,LISTED
3092,鴻碩,23.15,23.15,-0.86,233428,2466679477,LISTED
3094,聯傑,24.55,25.0,-1.41,222039,2040524741,LISTED
3130,一零四,223.0,224.0,-0.22,24043,7401526100,LISTED
3138,耀登,155.5,154.0,-4.89,4892700,7502253000,LISTED
3149,正達,49.2,49.8,-2.38,6599826,11130693489,LISTED
3164,景岳,17.75,17.6,0.28,61001,1526683961,LISTED
3167,大量,271.5,279.0,-1.45,9895369,24029154198,LISTED
3168,眾福科,39.95,39.45,1.14,37000,3000231074,LISTED
3189,景碩,265.5,253.5,4.73,35731496,125452403280,LISTED
3209,全科,37.4,37.85,0.27,3213012,8803623759,LISTED
3229,晟鈦,20.85,21.0,-2.11,297001,1339883574,LISTED
3231,緯創,131.5,130.5,1.54,29043873,418224178000,LISTED
3257,虹冠電,60.0,60.5,-0.99,267056,4773875400,LISTED
3266,昇陽,14.05,13.45,4.85,111000,4950015982,LISTED
3296,勝德,23.8,23.7,-1.24,72042,2302031126,LISTED
3305,昇貿,109.0,111.0,-2.24,2099610,14159100000,LISTED
3308,聯德,21.35,21.3,-9.73,774003,1281003865,LISTED
3311,閎暉,30.6,30.8,-0.65,207142,3060000038,LISTED
3312,弘憶股,37.55,38.1,-0.66,664728,6857585733,LISTED
3321,同泰,17.7,17.8,-0.56,288881,1524213776,LISTED
3338,泰碩,52.2,51.6,1.16,390353,4532324626,LISTED
3346,麗清,20.75,20.95,-0.48,318002,2499925824,LISTED
3356,奇偶,46.5,47.0,-1.59,333262,3717287748,LISTED
3376,新日興,192.5,194.5,-0.52,2453227,37684535735,LISTED
3380,明泰,30.15,30.45,0.0,1370420,16332812568,LISTED
3406,玉晶光,429.5,430.0,-0.12,501499,48423118500,LISTED
3413,京鼎,289.0,291.5,-0.86,929886,31359968000,LISTED
3416,融程電,142.5,144.0,-0.7,140102,11363876535,LISTED
3419,譁裕,15.3,15.2,4.08,384140,1843359322,LISTED
3432,台端,17.4,18.1,-7.45,364070,734801983,LISTED
3437,榮創,15.45,15.45,-0.96,700031,2233266572,LISTED
3443,創意,2475.0,2510.0,-1.2,1250761,331677225000,LISTED
3447,展達,40.35,40.5,-0.74,161191,3125067031,LISTED
3450,聯鈞,243.0,249.0,-2.02,4064957,35400483000,LISTED
3454,晶睿,99.2,99.3,0.1,106373,8587534820,LISTED
3481,群創,21.95,21.3,4.28,269730768,175184115049,LISTED
3494,誠研,8.9,8.26,0.0,307901,843719963,LISTED
3501,維熹,50.5,51.1,-1.17,280112,5972023950,LISTED
3504,揚明光,53.8,54.6,-1.1,233100,6136416345,LISTED
3515,華擎,221.5,227.0,0.45,1194392,27365565255,LISTED
3518,柏騰,20.8,21.0,-2.35,226004,2086078307,LISTED
3528,安馳,72.1,75.0,2.12,1229378,4803734498,LISTED
3530,晶相光,62.9,62.2,1.13,114000,4873234228,LISTED
3532,台勝科,148.0,146.5,-1.99,7590180,57401548400,LISTED
3533,嘉澤,1645.0,1635.0,1.23,1397616,184610422745,LISTED
3535,晶彩科,103.5,102.0,0.98,4445871,8181882000,LISTED
3543,州巧,44.45,43.45,3.73,1302236,4856747100,LISTED
3545,敦泰,51.1,52.0,-1.54,898053,11125230086,LISTED
3550,聯穎,19.6,20.4,-3.69,10916564,2107980041,LISTED
3557,嘉威,34.35,34.95,-0.43,100765,2896235097,LISTED
3563,牧德,485.0,481.0,0.0,504564,31021015645,LISTED
3576,聯合再生,15.15,14.0,4.84,45138305,24644943729,LISTED
3583,辛耘,320.5,321.5,0.47,295500,25747130330,LISTED
3588,通嘉,52.0,53.1,-2.07,443052,3224737464,LISTED
3591,艾笛森,19.2,19.1,0.52,228530,2718405400,LISTED
3592,瑞鼎,223.5,228.0,-1.97,495586,16953643011,LISTED
3593,力銘,11.9,12.0,0.42,23042,723822831,LISTED
